City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ishigaki,24.3448,124.1572,73.4,100,75,13.8,JP,1619129894
Provideniya,64.3833,-173.3,39.2,52,0,13.42,RU,1619129894
Sungai Penuh,-2.0833,101.3833,64.24,95,100,1.23,ID,1619129895
Arecibo,18.4724,-66.7157,82.0,75,86,3.0,PR,1619129895
Kuvandyk,51.4781,57.3552,42.8,79,100,11.52,RU,1619129896
Zhigansk,66.7697,123.3711,21.27,95,100,10.87,RU,1619129897
Luanda,-8.8368,13.2343,80.6,89,75,3.44,AO,1619129647
Tavda,58.0425,65.2726,45.28,69,100,10.2,RU,1619129307
Río Gallegos,-51.6226,-69.2181,50.0,76,75,3.44,AR,1619129137
Kenai,60.5544,-151.2583,53.6,46,1,11.5,US,1619129331
Ndélé,8.4109,20.6473,82.81,43,97,4.32,CF,1619129898
Kosai,34.7105,137.5316,59.0,71,11,4.0,JP,1619129898
Isangel,-19.55,169.2667,82.4,78,75,8.57,VU,1619129349
Chernyshevskiy,63.0128,112.4714,22.8,90,100,12.17,RU,1619129451
Maceió,-9.6658,-35.7353,77.0,94,0,5.75,BR,1619129780
Gravdal,68.1214,13.5031,30.2,93,75,3.44,NO,1619129900
Jalu,29.0331,21.5482,75.43,18,100,14.58,LY,1619129512
Ailigandí,9.2333,-78.0167,80.89,80,54,12.97,PA,1619129900
Port Hardy,50.6996,-127.4199,51.8,71,20,5.75,CA,1619129400
Hokitika,-42.7167,170.9667,54.64,92,100,6.93,NZ,1619129336
Makakilo City,21.3469,-158.0858,84.2,51,75,13.8,US,1619129901
Dāmghān,36.1683,54.348,71.64,32,88,2.39,IR,1619129902
Borogontsy,62.6683,131.1683,14.38,89,32,5.53,RU,1619129902
Quzhou,28.9594,118.8686,66.24,92,100,3.94,CN,1619129903
Pimentel,-6.8367,-79.9342,69.8,73,0,24.16,PE,[phone]
Moundou,8.5667,16.0833,85.73,46,99,7.58,TD,1619129903
Novosysoyevka,44.235,133.3642,50.9,40,99,1.63,RU,1619129904
Corn Island,12.1694,-83.0418,80.62,73,10,17.09,NI,1619129904
Andenes,69.3143,16.1194,33.8,55,90,13.8,NO,1619129905
Ţaga,46.95,24.05,48.2,87,40,2.3,RO,1619129905
Askarovo,53.3372,58.5089,41.0,52,90,8.95,RU,1619129906
Hofn,64.2539,-15.2082,38.5,79,100,6.67,IS,1619129353
Oktyabr'skiy,54.4815,53.471,38.03,94,100,9.4,RU,1619129906
Mago,53.2514,140.1822,41.11,87,100,2.37,RU,1619129345
Luján,-34.5703,-59.105,73.0,77,99,8.08,AR,1619129907
West Bay,19.3667,-81.4167,84.99,65,20,10.36,KY,1619129907
Meulaboh,4.1363,96.1285,76.12,88,88,3.04,ID,1619129235
Bella Vista,36.4295,-94.2316,62.01,31,1,6.91,US,1619129757
Jumla,29.2747,82.1838,35.71,80,6,6.29,NP,1619129908
San Jerónimo,-11.9472,-75.2829,54.37,74,67,4.36,PE,1619129909
Japura,-0.3167,102.35,72.59,97,100,2.26,ID,1619129909
Muravlenko,63.7898,74.523,26.96,82,41,14.94,RU,1619129909
Alice Springs,-23.7,133.8833,48.2,71,0,4.61,AU,1619129401
Wanaka,-44.7,169.15,54.23,82,100,3.91,NZ,1619129910
Laiyang,36.9758,120.7136,53.62,97,100,2.39,CN,1619129910
Pueblo Nuevo,23.3833,-105.3833,73.76,11,89,8.41,MX,1619129911
Abonnema,4.7084,6.7931,75.2,94,75,5.1,NG,1619129450
Nelson Bay,-32.7167,152.15,55.99,54,0,17.27,AU,1619129912
Noumea,-22.2763,166.4572,80.01,69,0,4.61,NC,1619129912
Petropavlovka,50.6114,105.3196,24.62,83,100,3.78,RU,1619129912
Nioro,13.35,-15.75,81.45,41,14,10.49,GM,1619129913
Grand Forks,47.9417,-97.4337,66.2,14,1,14.97,US,1619129616
Healesville,-37.65,145.5167,50.0,99,81,2.51,AU,1619129914
Gondanglegi,-7.7479,112.0132,71.82,84,43,6.96,ID,1619129914
Kahului,20.8947,-156.47,84.2,48,40,21.85,US,1619129251
San Andrés,12.5847,-81.7006,84.2,70,20,13.8,CO,1619129901
Camacha,33.0833,-16.3333,68.0,83,20,1.14,PT,1619129362
Faya,18.3851,42.4509,64.4,48,0,2.28,SA,1619129442
Sistranda,63.7256,8.834,37.4,87,75,17.27,NO,1619129915
Jacksonville,30.3322,-81.6556,66.0,51,1,10.36,US,1619129735
Vestmannaeyjar,63.4427,-20.2734,45.07,80,100,25.34,IS,1619129916
Jay,44.5039,-70.2162,33.01,65,100,7.0,US,1619129917
Shitanjing,39.2342,106.3439,55.54,74,100,15.39,CN,1619129917
Dali,25.7,100.1833,54.59,71,4,5.26,CN,1619129917
Atar,20.5169,-13.0499,82.11,11,0,6.02,MR,1619129783
Arlit,18.7369,7.3853,88.54,6,50,10.76,NE,1619129918
Esmeraldas,-19.7625,-44.3139,75.2,43,0,4.61,BR,1619129919
Carupano,10.6678,-63.2585,80.44,71,16,14.7,VE,1619129919
Rome,43.2128,-75.4557,39.2,48,90,20.71,US,1619129283
Praia,14.9215,-23.5087,69.8,78,20,18.41,CV,1619129920
Cape Town,-33.9258,18.4232,57.0,100,90,12.66,ZA,1619129918
Florø,61.5996,5.0328,39.2,81,75,11.5,NO,1619129920
Alexandria,31.2156,29.9553,62.6,72,0,9.22,EG,1619129921
Mount Gambier,-37.8333,140.7667,50.0,93,90,4.61,AU,1619129486
‘Āhuimanu,21.4447,-157.8378,84.2,65,40,14.97,US,1619129921
Nimāparha,20.0667,86.0167,80.6,89,75,7.31,IN,1619129922
Bridlington,54.0831,-0.1919,45.0,48,71,2.3,GB,1619129922
Finnsnes,69.2296,17.9811,28.4,93,98,4.61,NO,1619129923
Blagoyevo,63.3667,47.9167,39.67,96,86,10.33,RU,1619129923
Assiniboia,49.6334,-105.9845,35.6,60,99,21.85,CA,1619129924
Soyo,-6.1349,12.3689,79.72,90,73,6.2,AO,1619129924
Denpasar,-8.65,115.2167,77.0,73,20,1.14,ID,1619129844
Bonthe,7.5264,-12.505,81.36,81,60,6.62,SL,1619129925
Bayangol,50.6977,103.4656,18.45,83,100,2.1,RU,1619129925
Cabedelo,-6.9811,-34.8339,78.8,100,0,6.91,BR,1619129824
Vidim,56.4088,103.1106,15.49,94,5,1.21,RU,1619129926
Deer Lake,49.1667,-57.4316,50.0,87,90,12.66,CA,1619129926
Yining,29.0361,114.5636,63.57,94,87,1.9,CN,1619129927
Mezen',65.8522,44.24,34.81,95,93,7.63,RU,1619129927
Afogados da Ingazeira,-7.7508,-37.6392,76.3,76,99,1.48,BR,1619129928
Banda Aceh,5.5577,95.3222,80.08,80,93,10.09,ID,1619129377
Bosaso,11.2842,49.1816,83.37,68,1,5.99,SO,1619129928
Idaho Falls,43.4666,-112.0341,62.01,16,1,12.66,US,1619129929
Lensk,60.7253,114.9278,27.86,87,100,14.81,RU,1619129929
Shiyan,32.6475,110.7781,59.95,87,100,7.38,CN,1619129930
Dingle,10.9995,122.6711,77.45,85,88,5.88,PH,1619129466
Soligalich,59.0778,42.2864,39.16,95,24,5.88,RU,1619129930
Corinth,37.9407,22.9573,57.0,56,83,1.01,GR,1619129931
Mubende,0.5606,31.39,61.09,96,99,1.74,UG,1619129931
Sittwe,20.15,92.9,78.58,85,2,8.3,MM,1619129932
Tilichiki,60.4667,166.1,24.76,81,66,3.78,RU,1619129932
Lieksa,63.3167,30.0167,32.56,97,90,5.35,FI,1619129933
Prince Rupert,54.3161,-130.3201,57.2,38,1,8.05,CA,1619129678
Batagay,67.6333,134.6333,10.74,90,100,2.33,RU,1619129933
Gombong,-7.6072,109.5142,73.36,84,8,3.09,ID,1619129671
Coquimbo,-29.9533,-71.3436,59.0,82,75,6.91,CL,1619129596
Plouzané,48.3833,-4.6167,53.6,76,0,11.5,FR,1619129934
Pisco,-13.7,-76.2167,70.0,73,0,23.02,PE,1619129358
Havøysund,70.9963,24.6622,32.0,80,40,8.05,NO,1619129935
Bitung,1.4451,125.1824,75.2,94,20,2.3,ID,1619129935
Portalegre,39.2938,-7.4312,60.01,75,72,3.71,PT,1619129936
Erenhot,43.6475,111.9767,53.15,64,2,9.71,CN,1619129936
Gēdo,9.0167,37.45,59.36,62,99,0.78,ET,1619129937
Mossamedes,-15.1961,12.1522,79.25,81,39,2.04,AO,1619129508
Severo-Yeniseyskiy,60.3725,93.0408,10.24,98,71,3.13,RU,1619129937
Atocha,-20.9333,-66.2333,51.71,13,0,12.97,BO,1619129938
Sosnovo-Ozerskoye,52.5249,111.5418,26.51,41,100,7.83,RU,1619129938
Itarema,-2.9248,-39.9167,78.39,81,17,7.34,BR,1619129939
Arrondissement de Libourne,44.9167,-0.25,57.99,71,0,2.3,FR,1619129939
Esso,55.9333,158.7,34.21,85,61,2.04,RU,1619129939
Shingū,33.7333,135.9833,59.16,77,86,8.97,JP,1619129119
Jacmel,18.2342,-72.5347,84.2,70,40,10.36,HT,1619129940
Praia da Vitória,38.7333,-27.0667,57.2,77,75,29.64,PT,1619129941
Kuzhener,56.8111,48.9128,38.52,95,20,4.74,RU,1619129941
Portland,45.5234,-122.6762,66.0,48,75,4.18,US,1619129359
Vardø,70.3705,31.1107,33.8,75,75,4.61,NO,1619129942
Emerald,-23.5333,148.1667,64.4,72,90,10.36,AU,1619129943
Vavuniya,8.7514,80.4971,74.21,97,36,3.13,LK,1619129943
Srednekolymsk,67.45,153.6833,12.36,86,95,3.06,RU,1619129944
Rønne,55.1009,14.7066,42.8,65,11,10.36,DK,1619129944
Ben Gardane,33.1378,11.2197,67.87,66,100,16.22,TN,1619129945
Şırnak,37.5228,42.4594,53.44,33,0,2.95,TR,1619129945
Koungheul,13.9833,-14.8,92.32,16,23,11.97,SN,1619129946
Ahipara,-35.1667,173.1667,65.97,76,98,7.65,NZ,1619129420
Novoselytsya,48.2193,26.2653,48.0,81,60,3.0,UA,1619129946
Obo,5.3998,26.4869,70.38,90,99,3.02,CF,1619129947
Stayner,44.4183,-80.096,41.0,48,68,12.66,CA,1619129947
Richards Bay,-28.783,32.0377,67.68,89,88,3.67,ZA,1619129948
San Juan,-31.5375,-68.5364,68.16,40,4,10.18,AR,1619129948
Yangi Marg`ilon,40.4272,71.7189,51.8,70,0,3.38,UZ,1619129417
Whitehorse,60.7161,-135.0538,46.0,24,1,5.75,CA,1619129949
Henties Bay,-22.116,14.2845,64.0,86,84,3.0,NA,1619129949
Guanagazapa,14.2253,-90.6433,89.6,66,20,16.11,GT,1619129950
Dongsheng,39.8161,109.9776,50.13,73,97,13.62,CN,1619129950
Chumphon,10.3333,98.8333,74.05,90,100,3.38,TH,1619129951
Līvāni,56.3543,26.1758,36.37,81,52,9.91,LV,1619129951
Lompoc,34.6391,-120.4579,55.4,71,44,11.5,US,1619129629
Liuzhou,24.3126,109.3892,73.51,92,5,3.22,CN,1619129952
Gerāsh,27.6652,54.1371,77.0,22,0,2.71,IR,1619129952
Solnechnyy,50.7214,136.6319,55.04,51,100,5.03,RU,1619129952
Muros,42.7762,-9.0603,55.0,86,82,6.4,ES,1619129472
Narón,43.5167,-8.1528,55.99,100,0,4.61,ES,1619129953
Chibombo,-14.6569,28.0706,58.69,90,11,4.72,ZM,1619129954
Road Town,18.4167,-64.6167,80.6,74,20,9.22,VG,1619129954
Alpena,45.0617,-83.4327,48.2,25,1,12.66,US,1619129954
Helong,42.5397,128.9972,50.34,75,100,1.83,CN,1619129955
Trebinje,42.7119,18.3442,50.0,93,75,10.36,BA,1619129883
Katsuura,35.1333,140.3,55.99,55,7,5.01,JP,1619129469
Merauke,-8.4667,140.3333,77.56,93,59,8.23,ID,1619129956
Sokyryany,48.4475,27.4168,45.66,89,73,11.65,UA,1619129956
Nabire,-3.3667,135.4833,77.09,88,100,2.46,ID,1619129957
Dukat,62.55,155.55,18.23,97,100,5.17,RU,1619129359
Bara,10.3744,10.7288,88.63,40,42,8.48,NG,1619129957
Sobolevo,54.4299,31.8996,45.25,93,83,5.77,RU,1619129915
Barcelos,41.5388,-8.6151,57.99,88,0,3.44,PT,1619129958
Gubkinskiy,64.434,76.5026,27.18,82,87,16.31,RU,1619129959
San Isidro,-12.1167,-77.05,69.01,88,90,12.66,PE,1619129959
Tura,25.5198,90.2201,69.44,66,57,1.41,IN,1619129453
San Mateo Ixtatán,15.8319,-91.4781,77.0,31,20,13.8,GT,1619129960
Sutysky,49.0425,28.4173,50.0,82,83,7.65,UA,1619129960
São Lourenço do Sul,-31.3653,-51.9783,71.6,73,0,23.02,BR,1619129960
Frontera,26.9333,-101.45,86.0,53,75,9.33,MX,1619129894
Jiwani,25.05,61.7417,81.81,76,6,9.28,PK,1619129961
Argelia,2.2556,-77.2488,71.2,93,79,1.01,CO,1619129962
Peterhead,57.5058,-1.7981,44.01,87,49,5.75,GB,1619129962
Perth,-31.9333,115.8333,64.99,55,0,10.36,AU,1619129902
Lastoursville,-0.8143,12.7287,74.79,93,93,2.42,GA,1619129963
Mbandaka,0.0487,18.2603,75.29,79,14,3.6,CD,1619129963
Moose Factory,51.2585,-80.6094,37.4,60,90,9.22,CA,1619129429
Pacific Grove,36.6177,-121.9166,57.99,67,90,12.66,US,1619129964
Ylivieska,64.0833,24.55,35.01,91,100,1.99,FI,1619129964
Cuxhaven,53.8718,8.6909,43.0,81,20,16.11,DE,1619129965
Ayacucho,-13.1583,-74.2239,53.19,87,75,6.62,PE,1619129965
Miramar,25.9873,-80.2323,82.99,57,40,9.22,US,1619129683
Ponta Delgada,37.7333,-25.6667,59.0,72,40,33.38,PT,1619129966
Naze,28.3667,129.4833,69.8,83,75,17.27,JP,1619129380
Lorengau,-2.0226,147.2712,82.27,78,100,3.98,PG,1619129392
Llanes,43.4198,-4.7549,57.0,82,31,4.16,ES,1619129966
Reconquista,-29.15,-59.65,69.48,67,100,5.73,AR,1619129967
Shahrud,36.4182,54.9763,70.36,36,68,4.0,IR,1619129968
Priargunsk,50.3691,119.1012,34.11,47,48,17.72,RU,1619129968
Encruzilhada do Sul,-30.5439,-52.5219,63.93,64,18,9.24,BR,1619129968
Yaqui,27.3667,-110.1667,78.8,22,90,12.66,MX,1619129969
Ust-Kuyga,70.0167,135.6,2.05,96,97,2.71,RU,1619129452
Mīrābād,30.4362,61.8383,73.63,12,0,20.54,AF,1619129969
Voznesen'ye,61.0106,35.4781,35.51,93,26,6.33,RU,1619129970
Matagami,49.7502,-77.6328,37.4,44,1,13.8,CA,1619129970
Tautira,-17.7333,-149.15,86.0,66,20,9.22,PF,1619129971
Aykhal,66.0,111.5,23.09,94,99,25.77,RU,1619129858
Turka,49.1541,23.0297,35.01,85,100,1.63,UA,1619129971
Safi,32.2994,-9.2372,62.92,85,81,11.45,MA,1619129972
Rawlins,41.7911,-107.2387,54.0,15,1,17.27,US,1619129778
Anadyr,64.75,177.4833,10.4,85,0,11.18,RU,1619129926
Inuvik,68.3499,-133.7218,24.8,58,36,4.61,CA,1619129973
Mehamn,71.0357,27.8492,35.6,64,40,8.05,NO,1619129486
Kattivākkam,13.2167,80.3167,82.4,83,40,4.61,IN,1619129973
Necochea,-38.5473,-58.7368,61.0,87,100,1.01,AR,1619129974
Nyurba,63.2842,118.3319,26.2,93,100,13.0,RU,1619129966
Kanel,15.4916,-13.1763,95.0,21,0,2.3,SN,1619129974
Kyzyl-Suu,42.3414,78.0056,26.64,46,11,9.31,KG,1619129975
Zhangaözen,43.3,52.8,64.89,14,95,22.26,KZ,1619129976
Mpongwe,-13.5091,28.155,61.66,85,23,5.88,ZM,1619129976
Puerto Carreño,6.189,-67.4859,91.44,43,69,9.84,CO,1619129976
Kamenka,51.3223,42.7678,43.0,87,66,4.63,RU,1619129977
Atasū,48.6814,71.6433,30.88,47,26,11.36,KZ,1619129457
Hinton,53.4001,-117.5857,37.4,35,100,11.5,CA,1619129977
Srīvardhan,18.0333,73.0167,80.1,73,100,8.88,IN,1619129978
Andra,62.5147,65.8878,37.53,88,98,9.35,RU,1619129978
Gambēla,8.25,34.5833,73.96,83,100,0.89,ET,1619129440
Neepawa,50.2289,-99.4664,66.99,14,20,16.11,CA,1619129703
Cervo,43.6702,-7.4101,54.0,87,100,7.05,ES,1619129979
Lagoa,39.05,-27.9833,56.46,78,47,42.08,PT,1619129976
Ambilobe,-13.2,49.05,72.99,88,94,3.13,MG,1619129384
Dulovo,43.8167,27.15,57.0,39,100,1.99,BG,1619129981
Ikwiriri,-7.9562,38.9716,71.69,96,71,2.48,TZ,1619129981
Kota Kinabalu,5.9749,116.0724,77.0,78,20,5.75,MY,1619129981
Broome,42.2506,-75.833,37.0,69,90,12.66,US,1619129412
Mildura,-34.2,142.15,57.2,67,90,3.44,AU,1619129982
Amstetten,48.1229,14.8721,41.0,82,43,1.86,AT,1619129983
Severnoye,56.3491,78.3619,27.7,86,9,2.17,RU,1619129983
Bismil,37.8486,40.6658,51.8,76,0,6.91,TR,1619129777
Manokwari,-0.8667,134.0833,78.76,77,100,2.98,ID,1619129845
Bon Air,37.5249,-77.5578,55.0,36,98,10.89,US,1619129984
Lodja,-3.4833,23.4333,71.82,91,38,0.94,CD,1619129984
Youhao,47.8667,128.8333,51.67,91,100,1.32,CN,1619129985
Westport,41.1415,-73.3579,45.0,46,97,1.99,US,1619129872
Gornyak,50.9942,81.4661,30.29,80,25,14.92,RU,1619129986
Kieta,-6.2167,155.6333,78.12,87,99,5.88,PG,1619129942
Budogoshch',59.2816,32.4707,45.82,74,76,8.52,RU,1619129986
Bud,39.447,-86.1758,54.0,40,68,11.43,US,1619129987
Isabela,6.7085,121.9711,73.4,94,40,1.14,PH,1619129987
Yershov,51.3513,48.2766,44.17,92,100,6.87,RU,1619129988
Tahe,52.3333,124.7333,28.99,44,76,9.33,CN,1619129988
Romulus,42.2223,-83.3966,51.01,37,75,9.22,US,1619129810
Bandarbeyla,9.4942,50.8122,82.42,74,43,5.1,SO,1619129989
Baillif,16.0202,-61.7463,80.6,69,20,11.5,GP,1619129989
Pangnirtung,66.1451,-65.7125,21.2,86,75,9.22,CA,1619129456
Chara,56.9064,118.2631,9.37,74,0,2.15,RU,1619129990
Tabou,4.423,-7.3528,80.35,85,79,6.82,CI,1619129875
Nuuk,64.1835,-51.7216,39.2,56,0,1.14,GL,1619129969
Coahuayana Viejo,18.7333,-103.6833,86.0,25,40,11.5,MX,1619129991
Laguna,38.421,-121.4238,72.0,43,1,12.66,US,1619129797
Seoul,37.5683,126.9778,64.4,59,90,12.66,KR,1619129676
Shakhovskaya,56.0283,35.5097,43.11,93,84,10.0,RU,1619129992
Trairi,-3.2778,-39.2689,77.79,83,17,5.23,BR,1619129992
Te Anau,-45.4167,167.7167,51.28,82,91,5.5,NZ,1619129992
Buraidah,26.326,43.975,82.4,20,0,6.91,SA,1619129963
Mbaïki,3.8678,17.9892,69.66,93,100,1.83,CF,1619129993
Salihorsk,52.7876,27.5415,41.2,75,100,7.61,BY,1619129994
Revda,56.801,59.9303,46.4,57,0,11.18,RU,1619129994
Requena,39.4883,-1.1004,55.99,84,100,7.02,ES,1619129995
Mahibadhoo,3.7833,72.9667,82.08,76,96,12.41,MV,1619129995
Teahupoo,-17.8333,-149.2667,86.0,66,20,9.22,PF,1619129996
Sabha,27.0377,14.4283,81.99,17,100,16.31,LY,1619129996
Barkhan,29.8977,69.5256,70.9,27,0,3.62,PK,1619129997
Acapulco de Juárez,16.8634,-99.8901,86.0,58,40,13.8,MX,1619129253
Shamary,57.3434,58.2199,35.62,98,100,5.91,RU,1619129997
São Filipe,14.8961,-24.4956,73.22,72,56,12.44,CV,1619129998
Ambunti,-4.2365,142.8448,76.62,95,100,0.67,PG,1619129998
Taksimo,56.3444,114.8794,18.3,64,0,3.53,RU,1619129999
Ambon City,-3.6954,128.1814,77.0,94,40,5.75,ID,1619129448
Nombre de Jesús,15.35,-86.6833,89.6,66,40,16.11,HN,1619129999
Cururupu,-1.8283,-44.8683,75.22,92,100,2.91,BR,1619130000
Garoowe,8.4054,48.4845,77.18,65,91,7.25,SO,1619130000
Guarapari,-20.6667,-40.4975,77.0,73,75,9.22,BR,1619130001
Sinnamary,5.3833,-52.95,77.74,88,100,13.2,GF,1619130001
Mabaruma,8.2,-59.7833,78.28,79,82,5.82,GY,1619130001
Salinópolis,-0.6136,-47.3561,77.02,87,100,6.73,BR,1619130002
Cedar City,37.6775,-113.0619,62.6,12,20,13.8,US,1619129858
Sandwick,60.0,-1.25,42.8,70,90,9.22,GB,1619130003
Killybegs,54.6333,-8.45,50.0,74,7,5.99,IE,1619130003
Nemuro,43.3236,145.575,35.56,87,98,15.3,JP,1619130004
Pasni,25.2631,63.471,81.7,68,0,11.25,PK,1619130004
Kamina,-8.7386,24.9906,64.58,95,98,2.84,CD,1619130005
Murgab,37.4966,61.9714,55.4,50,5,6.91,TM,1619130005
Vao,-22.6667,167.4833,74.08,74,22,6.06,NC,1619130006
Gupitan,7.7758,125.6406,73.29,92,39,2.66,PH,1619130006
Trofors,65.5333,13.4063,32.0,74,20,3.15,NO,1619130007
